date,borough,total_trips
2025-06-12,Bronx,400
2025-06-13,Bronx,275
2025-06-14,Bronx,215
2025-06-15,Bronx,219
2025-06-16,Bronx,289
2025-06-17,Bronx,368
2025-06-18,Bronx,394
2025-06-19,Bronx,167
2025-06-20,Bronx,381
2025-06-21,Bronx,235
2025-06-22,Bronx,186
2025-06-23,Bronx,262
2025-06-24,Bronx,274
2025-06-25,Bronx,288
2025-06-26,Bronx,308
2025-06-27,Bronx,303
2025-06-28,Bronx,231
2025-06-29,Bronx,167
2025-06-30,Bronx,277
2025-07-01,Bronx,338
2025-07-02,Bronx,331
2025-07-03,Bronx,324
2025-07-04,Bronx,151
2025-07-05,Bronx,229
2025-07-06,Bronx,190
2025-07-07,Bronx,293
2025-07-08,Bronx,331
2025-07-09,Bronx,362
2025-07-10,Bronx,322
2025-07-11,Bronx,375
2025-07-12,Bronx,184
2025-07-13,Bronx,254
2025-07-14,Bronx,287
2025-07-15,Bronx,294
2025-07-16,Bronx,408
2025-07-17,Bronx,358
2025-07-18,Bronx,346
2025-07-19,Bronx,252
2025-07-20,Bronx,227
2025-07-21,Bronx,358
2025-07-22,Bronx,310
2025-07-23,Bronx,400
2025-07-24,Bronx,365
2025-07-25,Bronx,355
2025-07-26,Bronx,267
2025-07-27,Bronx,223
2025-07-28,Bronx,317
2025-07-29,Bronx,422
2025-07-30,Bronx,382
2025-07-31,Bronx,322
2025-08-01,Bronx,314
2025-08-02,Bronx,234
2025-08-03,Bronx,209
2025-08-04,Bronx,399
2025-08-05,Bronx,394
2025-08-06,Bronx,402
2025-08-07,Bronx,478
2025-08-08,Bronx,413
2025-08-09,Bronx,293
2025-08-10,Bronx,257
2025-08-11,Bronx,410
2025-08-12,Bronx,375
2025-08-13,Bronx,471
2025-08-14,Bronx,454
2025-08-15,Bronx,384
2025-08-16,Bronx,270
2025-08-17,Bronx,289
2025-08-18,Bronx,414
2025-08-19,Bronx,407
2025-08-20,Bronx,545
2025-08-21,Bronx,507
2025-08-22,Bronx,571
2025-08-23,Bronx,298
2025-08-24,Bronx,300
2025-08-25,Bronx,500
2025-08-26,Bronx,488
2025-08-27,Bronx,429
2025-08-28,Bronx,515
2025-08-29,Bronx,520
2025-08-30,Bronx,327
2025-08-31,Bronx,276
2025-09-01,Bronx,115
2025-09-02,Bronx,579
2025-09-03,Bronx,523
2025-09-04,Bronx,459
2025-09-05,Bronx,457
2025-09-06,Bronx,305
2025-09-07,Bronx,296
2025-09-08,Bronx,451
2025-09-09,Bronx,530
2025-09-10,Bronx,467
2025-09-11,Bronx,464
2025-09-12,Bronx,480
2025-09-13,Bronx,349
2025-09-14,Bronx,307
2025-09-15,Bronx,499
2025-09-16,Bronx,587
2025-09-17,Bronx,499
2025-09-18,Bronx,508
2025-09-19,Bronx,556
2025-09-20,Bronx,400
2025-09-21,Bronx,369
2025-09-22,Bronx,505
2025-09-23,Bronx,535
2025-09-24,Bronx,554
2025-09-25,Bronx,593
2025-09-26,Bronx,596
2025-09-27,Bronx,440
2025-09-28,Bronx,377
2025-09-29,Bronx,541
2025-09-30,Bronx,540
2025-10-01,Bronx,640
2025-10-02,Bronx,600
2025-10-03,Bronx,696
2025-10-04,Bronx,379
2025-10-05,Bronx,336
2025-10-06,Bronx,566
2025-10-07,Bronx,574
2025-10-08,Bronx,719
2025-10-09,Bronx,555
2025-10-10,Bronx,639
2025-10-11,Bronx,419
2025-10-12,Bronx,378
2025-10-13,Bronx,276
2025-10-14,Bronx,650
2025-10-15,Bronx,621
2025-10-16,Bronx,627
2025-10-17,Bronx,655
2025-10-18,Bronx,403
2025-10-19,Bronx,390
2025-10-20,Bronx,612
2025-10-21,Bronx,597
2025-10-22,Bronx,622
2025-10-23,Bronx,756
2025-10-24,Bronx,724
2025-10-25,Bronx,412
2025-10-26,Bronx,382
2025-10-27,Bronx,669
2025-10-28,Bronx,710
2025-10-29,Bronx,670
2025-10-30,Bronx,716
2025-10-31,Bronx,796
2025-11-01,Bronx,398
2025-11-02,Bronx,294
2025-11-03,Bronx,709
2025-11-04,Bronx,682
2025-11-05,Bronx,698
2025-11-06,Bronx,751
2025-11-07,Bronx,777
2025-11-08,Bronx,378
2025-11-09,Bronx,368
2025-11-10,Bronx,702
2025-11-11,Bronx,453
2025-11-12,Bronx,673
2025-11-13,Bronx,699
2025-11-14,Bronx,718
2025-11-15,Bronx,369
2025-11-16,Bronx,386
2025-11-17,Bronx,809
2025-11-18,Bronx,859
2025-11-19,Bronx,816
2025-11-20,Bronx,853
2025-11-21,Bronx,837
2025-11-22,Bronx,393
2025-11-23,Bronx,390
2025-11-24,Bronx,814
2025-11-25,Bronx,835
2025-11-26,Bronx,901
2025-11-27,Bronx,511
2025-11-28,Bronx,255
2025-11-29,Bronx,400
2025-11-30,Bronx,350
2025-12-01,Bronx,821
2025-12-02,Bronx,774
2025-12-03,Bronx,778
2025-12-04,Bronx,851
2025-12-05,Bronx,879
2025-12-06,Bronx,372
2025-12-07,Bronx,357
2025-12-08,Bronx,829
2025-12-09,Bronx,813
2025-12-10,Bronx,798
2025-12-11,Bronx,836
2025-12-12,Bronx,874
2025-12-13,Bronx,346
2025-12-14,Bronx,283
2025-12-15,Bronx,764
2025-12-16,Bronx,773
2025-12-17,Bronx,786
2025-12-18,Bronx,817
2025-12-19,Bronx,831
2025-12-20,Bronx,391
2025-12-21,Bronx,341
2025-12-22,Bronx,839
2025-12-23,Bronx,829
2025-12-24,Bronx,432
2025-12-25,Bronx,261
2025-12-26,Bronx,430
2025-12-27,Bronx,186
2025-12-28,Bronx,309
2025-12-29,Bronx,611
2025-12-30,Bronx,633
2025-12-31,Bronx,552
2025-01-01,Brooklyn,581
2025-01-02,Brooklyn,861
2025-01-03,Brooklyn,996
2025-01-04,Brooklyn,677
2025-01-05,Brooklyn,698
2025-01-06,Brooklyn,747
2025-01-07,Brooklyn,766
2025-01-08,Brooklyn,924
2025-01-09,Brooklyn,806
2025-01-10,Brooklyn,853
2025-01-11,Brooklyn,618
2025-01-12,Brooklyn,730
2025-01-13,Brooklyn,887
2025-01-14,Brooklyn,946
2025-01-15,Brooklyn,967
2025-01-16,Brooklyn,905
2025-01-17,Brooklyn,920
2025-01-18,Brooklyn,733
2025-01-19,Brooklyn,623
2025-01-20,Brooklyn,357
2025-01-21,Brooklyn,850
2025-01-22,Brooklyn,883
2025-01-23,Brooklyn,931
2025-01-24,Brooklyn,972
2025-01-25,Brooklyn,684
2025-01-26,Brooklyn,689
2025-01-27,Brooklyn,868
2025-01-28,Brooklyn,919
2025-01-29,Brooklyn,971
2025-01-30,Brooklyn,1013
2025-01-31,Brooklyn,965
2025-02-01,Brooklyn,727
2025-02-02,Brooklyn,798
2025-02-03,Brooklyn,883
2025-02-04,Brooklyn,942
2025-02-05,Brooklyn,953
2025-02-06,Brooklyn,885
2025-02-07,Brooklyn,848
2025-02-08,Brooklyn,675
2025-02-09,Brooklyn,559
2025-02-10,Brooklyn,813
2025-02-11,Brooklyn,940
2025-02-12,Brooklyn,933
2025-02-13,Brooklyn,1043
2025-02-14,Brooklyn,897
2025-02-15,Brooklyn,647
2025-02-16,Brooklyn,621
2025-02-17,Brooklyn,449
2025-02-18,Brooklyn,858
2025-02-19,Brooklyn,934
2025-02-20,Brooklyn,898
2025-02-21,Brooklyn,873
2025-02-22,Brooklyn,710
2025-02-23,Brooklyn,839
2025-02-24,Brooklyn,899
2025-02-25,Brooklyn,903
2025-02-26,Brooklyn,985
2025-02-27,Brooklyn,949
2025-02-28,Brooklyn,966
2025-03-01,Brooklyn,841
2025-03-02,Brooklyn,933
2025-03-03,Brooklyn,857
2025-03-04,Brooklyn,925
2025-03-05,Brooklyn,971
2025-03-06,Brooklyn,1043
2025-03-07,Brooklyn,986
2025-03-08,Brooklyn,740
2025-03-09,Brooklyn,798
2025-03-10,Brooklyn,907
2025-03-11,Brooklyn,907
2025-03-12,Brooklyn,952
2025-03-13,Brooklyn,991
2025-03-14,Brooklyn,993
2025-03-15,Brooklyn,892
2025-03-16,Brooklyn,843
2025-03-17,Brooklyn,943
2025-03-18,Brooklyn,976
2025-03-19,Brooklyn,1009
2025-03-20,Brooklyn,961
2025-03-21,Brooklyn,960
2025-03-22,Brooklyn,926
2025-03-23,Brooklyn,948
2025-03-24,Brooklyn,938
2025-03-25,Brooklyn,957
2025-03-26,Brooklyn,946
2025-03-27,Brooklyn,1013
2025-03-28,Brooklyn,959
2025-03-29,Brooklyn,1050
2025-03-30,Brooklyn,775
2025-03-31,Brooklyn,787
2025-04-01,Brooklyn,919
2025-04-02,Brooklyn,974
2025-04-03,Brooklyn,980
2025-04-04,Brooklyn,994
2025-04-05,Brooklyn,860
2025-04-06,Brooklyn,948
2025-04-07,Brooklyn,942
2025-04-08,Brooklyn,914
2025-04-09,Brooklyn,915
2025-04-10,Brooklyn,1084
2025-04-11,Brooklyn,1008
2025-04-12,Brooklyn,696
2025-04-13,Brooklyn,950
2025-04-14,Brooklyn,845
2025-04-15,Brooklyn,1048
2025-04-16,Brooklyn,1053
2025-04-17,Brooklyn,1088
2025-04-18,Brooklyn,977
2025-04-19,Brooklyn,1008
2025-04-20,Brooklyn,1039
2025-04-21,Brooklyn,996
2025-04-22,Brooklyn,970
2025-04-23,Brooklyn,1071
2025-04-24,Brooklyn,1092
2025-04-25,Brooklyn,1068
2025-04-26,Brooklyn,883
2025-04-27,Brooklyn,1248
2025-04-28,Brooklyn,972
2025-04-29,Brooklyn,936
2025-04-30,Brooklyn,1130
2025-05-01,Brooklyn,1018
2025-05-02,Brooklyn,1031
2025-05-03,Brooklyn,1105
2025-05-04,Brooklyn,1066
2025-05-05,Brooklyn,1029
2025-05-06,Brooklyn,956
2025-05-07,Brooklyn,1091
2025-05-08,Brooklyn,1110
2025-05-09,Brooklyn,1141
2025-05-10,Brooklyn,915
2025-05-11,Brooklyn,1098
2025-05-12,Brooklyn,1037
2025-05-13,Brooklyn,920
2025-05-14,Brooklyn,1006
2025-05-15,Brooklyn,1144
2025-05-16,Brooklyn,1209
2025-05-17,Brooklyn,1122
2025-05-18,Brooklyn,942
2025-05-19,Brooklyn,1024
2025-05-20,Brooklyn,1001
2025-05-21,Brooklyn,1144
2025-05-22,Brooklyn,1112
2025-05-23,Brooklyn,1232
2025-05-24,Brooklyn,993
2025-05-25,Brooklyn,955
2025-05-26,Brooklyn,592
2025-05-27,Brooklyn,991
2025-05-28,Brooklyn,1105
2025-05-29,Brooklyn,1074
2025-05-30,Brooklyn,1117
2025-05-31,Brooklyn,874
2025-06-01,Brooklyn,1049
2025-06-02,Brooklyn,1028
2025-06-03,Brooklyn,1091
2025-06-04,Brooklyn,1052
2025-06-05,Brooklyn,1149
2025-06-06,Brooklyn,1044
2025-06-07,Brooklyn,903
2025-06-08,Brooklyn,941
2025-06-09,Brooklyn,1044
2025-06-10,Brooklyn,1106
2025-06-11,Brooklyn,1199
2025-06-12,Brooklyn,1125
2025-06-13,Brooklyn,1439
2025-06-14,Brooklyn,856
2025-06-15,Brooklyn,937
2025-06-16,Brooklyn,1136
2025-06-17,Brooklyn,1076
2025-06-18,Brooklyn,1083
2025-06-19,Brooklyn,954
2025-06-20,Brooklyn,1285
2025-06-21,Brooklyn,1081
2025-06-22,Brooklyn,982
2025-06-23,Brooklyn,1164
2025-06-24,Brooklyn,1193
2025-06-25,Brooklyn,1205
2025-06-26,Brooklyn,1315
2025-06-27,Brooklyn,1145
2025-06-28,Brooklyn,871
2025-06-29,Brooklyn,1042
2025-06-30,Brooklyn,1120
2025-07-01,Brooklyn,1120
2025-07-02,Brooklyn,1096
2025-07-03,Brooklyn,1128
2025-07-04,Brooklyn,656
2025-07-05,Brooklyn,859
2025-07-06,Brooklyn,900
2025-07-07,Brooklyn,1075
2025-07-08,Brooklyn,1210
2025-07-09,Brooklyn,1197
2025-07-10,Brooklyn,1123
2025-07-11,Brooklyn,1237
2025-07-12,Brooklyn,1039
2025-07-13,Brooklyn,1094
2025-07-14,Brooklyn,1117
2025-07-15,Brooklyn,1212
2025-07-16,Brooklyn,1126
2025-07-17,Brooklyn,1232
2025-07-18,Brooklyn,1314
2025-07-19,Brooklyn,1076
2025-07-20,Brooklyn,1053
2025-07-21,Brooklyn,1073
2025-07-22,Brooklyn,1386
2025-07-23,Brooklyn,1139
2025-07-24,Brooklyn,1198
2025-07-25,Brooklyn,1335
2025-07-26,Brooklyn,1004
2025-07-27,Brooklyn,1101
2025-07-28,Brooklyn,1112
2025-07-29,Brooklyn,1153
2025-07-30,Brooklyn,1125
2025-07-31,Brooklyn,1271
2025-08-01,Brooklyn,1293
2025-08-02,Brooklyn,967
2025-08-03,Brooklyn,1154
2025-08-04,Brooklyn,1164
2025-08-05,Brooklyn,1256
2025-08-06,Brooklyn,1396
2025-08-07,Brooklyn,1297
2025-08-08,Brooklyn,1673
2025-08-09,Brooklyn,1066
2025-08-10,Brooklyn,1267
2025-08-11,Brooklyn,1382
2025-08-12,Brooklyn,1455
2025-08-13,Brooklyn,1386
2025-08-14,Brooklyn,1380
2025-08-15,Brooklyn,1520
2025-08-16,Brooklyn,1173
2025-08-17,Brooklyn,1239
2025-08-18,Brooklyn,1313
2025-08-19,Brooklyn,1514
2025-08-20,Brooklyn,1448
2025-08-21,Brooklyn,1455
2025-08-22,Brooklyn,1615
2025-08-23,Brooklyn,1281
2025-08-24,Brooklyn,1391
2025-08-25,Brooklyn,1614
2025-08-26,Brooklyn,1544
2025-08-27,Brooklyn,1586
2025-08-28,Brooklyn,1484
2025-08-29,Brooklyn,1599
2025-08-30,Brooklyn,1215
2025-08-31,Brooklyn,1355
2025-09-01,Brooklyn,534
2025-09-02,Brooklyn,1450
2025-09-03,Brooklyn,1610
2025-09-04,Brooklyn,1536
2025-09-05,Brooklyn,1670
2025-09-06,Brooklyn,1300
2025-09-07,Brooklyn,1221
2025-09-08,Brooklyn,1653
2025-09-09,Brooklyn,1770
2025-09-10,Brooklyn,1664
2025-09-11,Brooklyn,1620
2025-09-12,Brooklyn,1758
2025-09-13,Brooklyn,1303
2025-09-14,Brooklyn,1404
2025-09-15,Brooklyn,1587
2025-09-16,Brooklyn,1668
2025-09-17,Brooklyn,1726
2025-09-18,Brooklyn,1938
2025-09-19,Brooklyn,1841
2025-09-20,Brooklyn,1479
2025-09-21,Brooklyn,1561
2025-09-22,Brooklyn,1766
2025-09-23,Brooklyn,1565
2025-09-24,Brooklyn,1904
2025-09-25,Brooklyn,1864
2025-09-26,Brooklyn,1861
2025-09-27,Brooklyn,1480
2025-09-28,Brooklyn,1493
2025-09-29,Brooklyn,1856
2025-09-30,Brooklyn,1792
2025-10-01,Brooklyn,1819
2025-10-02,Brooklyn,1499
2025-10-03,Brooklyn,1881
2025-10-04,Brooklyn,1597
2025-10-05,Brooklyn,1598
2025-10-06,Brooklyn,1783
2025-10-07,Brooklyn,1770
2025-10-08,Brooklyn,1724
2025-10-09,Brooklyn,1936
2025-10-10,Brooklyn,1532
2025-10-11,Brooklyn,1492
2025-10-12,Brooklyn,1418
2025-10-13,Brooklyn,901
2025-10-14,Brooklyn,1672
2025-10-15,Brooklyn,1470
2025-10-16,Brooklyn,1582
2025-10-17,Brooklyn,1658
2025-10-18,Brooklyn,1536
2025-10-19,Brooklyn,1365
2025-10-20,Brooklyn,1215
2025-10-21,Brooklyn,1364
2025-10-22,Brooklyn,1467
2025-10-23,Brooklyn,1743
2025-10-24,Brooklyn,1779
2025-10-25,Brooklyn,1362
2025-10-26,Brooklyn,1548
2025-10-27,Brooklyn,1585
2025-10-28,Brooklyn,1713
2025-10-29,Brooklyn,1910
2025-10-30,Brooklyn,1560
2025-10-31,Brooklyn,1822
2025-11-01,Brooklyn,1648
2025-11-02,Brooklyn,1862
2025-11-03,Brooklyn,1622
2025-11-04,Brooklyn,1649
2025-11-05,Brooklyn,1786
2025-11-06,Brooklyn,1634
2025-11-07,Brooklyn,1753
2025-11-08,Brooklyn,1339
2025-11-09,Brooklyn,1415
2025-11-10,Brooklyn,1668
2025-11-11,Brooklyn,1379
2025-11-12,Brooklyn,1744
2025-11-13,Brooklyn,1698
2025-11-14,Brooklyn,1728
2025-11-15,Brooklyn,1361
2025-11-16,Brooklyn,1511
2025-11-17,Brooklyn,1984
2025-11-18,Brooklyn,2038
2025-11-19,Brooklyn,2107
2025-11-20,Brooklyn,2053
2025-11-21,Brooklyn,2100
2025-11-22,Brooklyn,1308
2025-11-23,Brooklyn,1444
2025-11-24,Brooklyn,1975
2025-11-25,Brooklyn,2016
2025-11-26,Brooklyn,1874
2025-11-27,Brooklyn,1213
2025-11-28,Brooklyn,868
2025-11-29,Brooklyn,1083
2025-11-30,Brooklyn,1220
2025-12-01,Brooklyn,1911
2025-12-02,Brooklyn,1901
2025-12-03,Brooklyn,2101
2025-12-04,Brooklyn,2131
2025-12-05,Brooklyn,1967
2025-12-06,Brooklyn,1276
2025-12-07,Brooklyn,1373
2025-12-08,Brooklyn,1950
2025-12-09,Brooklyn,1915
2025-12-10,Brooklyn,2098
2025-12-11,Brooklyn,2018
2025-12-12,Brooklyn,2017
2025-12-13,Brooklyn,1356
2025-12-14,Brooklyn,997
2025-12-15,Brooklyn,1746
2025-12-16,Brooklyn,1857
2025-12-17,Brooklyn,2078
2025-12-18,Brooklyn,2081
2025-12-19,Brooklyn,1805
2025-12-20,Brooklyn,1211
2025-12-21,Brooklyn,1274
2025-12-22,Brooklyn,1974
2025-12-23,Brooklyn,1747
2025-12-24,Brooklyn,1338
2025-12-25,Brooklyn,695
2025-12-26,Brooklyn,989
2025-12-27,Brooklyn,524
2025-12-28,Brooklyn,869
2025-12-29,Brooklyn,1511
2025-12-30,Brooklyn,1596
2025-12-31,Brooklyn,1935
2025-01-01,EWR,6
2025-01-02,EWR,8
2025-01-03,EWR,6
2025-01-04,EWR,2
2025-01-05,EWR,11
2025-01-06,EWR,3
2025-01-07,EWR,1
2025-01-09,EWR,4
2025-01-10,EWR,3
2025-01-11,EWR,2
2025-01-12,EWR,1
2025-01-13,EWR,2
2025-01-14,EWR,6
2025-01-15,EWR,4
2025-01-16,EWR,3
2025-01-17,EWR,2
2025-01-18,EWR,4
2025-01-19,EWR,4
2025-01-20,EWR,4
2025-01-21,EWR,1
2025-01-22,EWR,1
2025-01-23,EWR,3
2025-01-24,EWR,2
2025-01-25,EWR,4
2025-01-26,EWR,3
2025-01-27,EWR,3
2025-01-28,EWR,2
2025-01-29,EWR,1
2025-01-30,EWR,2
2025-01-31,EWR,2
2025-02-01,EWR,2
2025-02-03,EWR,1
2025-02-04,EWR,2
2025-02-05,EWR,4
2025-02-06,EWR,6
2025-02-07,EWR,7
2025-02-08,EWR,1
2025-02-09,EWR,2
2025-02-10,EWR,3
2025-02-11,EWR,3
2025-02-12,EWR,6
2025-02-13,EWR,3
2025-02-14,EWR,6
2025-02-15,EWR,6
2025-02-16,EWR,4
2025-02-17,EWR,2
2025-02-18,EWR,3
2025-02-19,EWR,2
2025-02-20,EWR,4
2025-02-21,EWR,4
2025-02-22,EWR,2
2025-02-23,EWR,11
2025-02-24,EWR,4
2025-02-25,EWR,4
2025-02-26,EWR,2
2025-02-27,EWR,4
2025-02-28,EWR,2
2025-03-01,EWR,2
2025-03-02,EWR,8
2025-03-03,EWR,6
2025-03-04,EWR,4
2025-03-05,EWR,1
2025-03-06,EWR,5
2025-03-07,EWR,1
2025-03-08,EWR,3
2025-03-09,EWR,2
2025-03-10,EWR,3
2025-03-11,EWR,3
2025-03-12,EWR,1
2025-03-13,EWR,4
2025-03-14,EWR,2
2025-03-15,EWR,7
2025-03-16,EWR,3
2025-03-17,EWR,6
2025-03-18,EWR,1
2025-03-19,EWR,1
2025-03-20,EWR,9
2025-03-21,EWR,5
2025-03-22,EWR,1
2025-03-23,EWR,6
2025-03-24,EWR,3
2025-03-25,EWR,1
2025-03-26,EWR,6
2025-03-27,EWR,5
2025-03-28,EWR,2
2025-03-29,EWR,3
2025-03-30,EWR,5
2025-03-31,EWR,3
2025-04-01,EWR,5
2025-04-02,EWR,1
2025-04-03,EWR,2
2025-04-04,EWR,2
2025-04-05,EWR,6
2025-04-06,EWR,3
2025-04-07,EWR,3
2025-04-08,EWR,3
2025-04-09,EWR,2
2025-04-10,EWR,4
2025-04-11,EWR,5
2025-04-12,EWR,1
2025-04-13,EWR,5
2025-04-14,EWR,4
2025-04-15,EWR,1
2025-04-16,EWR,1
2025-04-17,EWR,7
2025-04-19,EWR,2
2025-04-20,EWR,2
2025-04-21,EWR,7
2025-04-22,EWR,8
2025-04-23,EWR,8
2025-04-24,EWR,7
2025-04-25,EWR,1
2025-04-26,EWR,5
2025-04-27,EWR,6
2025-04-28,EWR,5
2025-04-29,EWR,2
2025-04-30,EWR,8
2025-05-01,EWR,8
2025-05-02,EWR,5
2025-05-03,EWR,7
2025-05-05,EWR,1
2025-05-06,EWR,3
2025-05-07,EWR,4
2025-05-08,EWR,7
2025-05-09,EWR,5
2025-05-10,EWR,6
2025-05-11,EWR,4
2025-05-12,EWR,3
2025-05-14,EWR,2
2025-05-15,EWR,6
2025-05-16,EWR,5
2025-05-17,EWR,6
2025-05-18,EWR,7
2025-05-19,EWR,7
2025-05-20,EWR,3
2025-05-21,EWR,6
2025-05-22,EWR,7
2025-05-23,EWR,2
2025-05-24,EWR,3
2025-05-25,EWR,4
2025-05-26,EWR,5
2025-05-27,EWR,1
2025-05-28,EWR,8
2025-05-29,EWR,2
2025-05-30,EWR,7
2025-05-31,EWR,2
2025-06-01,EWR,4
2025-06-02,EWR,1
2025-06-03,EWR,2
2025-06-04,EWR,2
2025-06-05,EWR,2
2025-06-06,EWR,2
2025-06-07,EWR,4
2025-06-08,EWR,6
2025-06-09,EWR,3
2025-06-10,EWR,2
2025-06-11,EWR,3
2025-06-12,EWR,6
2025-06-13,EWR,3
2025-06-15,EWR,2
2025-06-16,EWR,3
2025-06-18,EWR,2
2025-06-19,EWR,3
2025-06-20,EWR,5
2025-06-21,EWR,4
2025-06-22,EWR,5
2025-06-23,EWR,4
2025-06-24,EWR,1
2025-06-25,EWR,1
2025-06-26,EWR,1
2025-06-27,EWR,3
2025-06-28,EWR,7
2025-06-29,EWR,3
2025-06-30,EWR,5
2025-07-01,EWR,4
2025-07-02,EWR,1
2025-07-03,EWR,4
2025-07-04,EWR,1
2025-07-05,EWR,1
2025-07-06,EWR,7
2025-07-07,EWR,4
2025-07-08,EWR,2
2025-07-09,EWR,1
2025-07-10,EWR,7
2025-07-11,EWR,5
2025-07-12,EWR,3
2025-07-13,EWR,4
2025-07-14,EWR,5
2025-07-15,EWR,2
2025-07-16,EWR,6
2025-07-17,EWR,4
2025-07-19,EWR,4
2025-07-20,EWR,5
2025-07-22,EWR,2
2025-07-23,EWR,6
2025-07-24,EWR,1
2025-07-25,EWR,1
2025-07-26,EWR,8
2025-07-27,EWR,2
2025-07-28,EWR,3
2025-07-29,EWR,5
2025-07-30,EWR,1
2025-07-31,EWR,5
2025-08-01,EWR,6
2025-08-02,EWR,4
2025-08-03,EWR,1
2025-08-04,EWR,3
2025-08-05,EWR,4
2025-08-06,EWR,5
2025-08-07,EWR,6
2025-08-08,EWR,2
2025-08-09,EWR,3
2025-08-10,EWR,7
2025-08-11,EWR,5
2025-08-12,EWR,1
